product_id,name_template,productcategoryname,service
3328,courroi alternateur,All products,SI
3329,Kit Distribution,All products,SI
3330,remlacement courroie distribution,All products,SI
3346,licences serveur vps 82.196.25.5,All products,SI
3347,"Porte document avec forme de découpe ronde ,pelliculage mat sur le recto+un catalogue 8 pages format A4",All products,SI
3348,"Rolleur Up format 1,50x2,10cm avec impression",All products,SI
3377,Consommable carte badge,All products,SI
3349,IMPRIMANTE HP LASERJET MULTIFONCTION PRO M176N,All products,SI
3354,TELEPHONE GSM WIKO SUNSET 2 NOIR,All products,SI
3355,VPS CLOUD 3,All products,SI
3378,Installation formation logiciel,All products,SI
3351,SITE DYNAMIQUE,All products,SI
3360,casque 550 USB mono lynk,All products,SI
3362,point d'acces D-Link DAP-1360,All products,SI
3364,cables Rj45 10 metres,All products,SI
3365,mémoire DDR3 8Go,All products,SI
3366,busness,All products,SI
3367,busness control,All products,SI
3369,Elaboration fiche de poste. Recherche et sélection. Recrutement. Accompagnement.,All products,SI
3370,BELBACHIR MOHAMED LAMINE.ALG-CBH-ALG.Billet n°124 2405 280 840,All products,SI
3371,DEHANE HABIBA.ALG-CBH-ALG.Billet n°124 2405 280 841,All products,SI
3374,TERMINAL KEOPS Biométrique,All products,SI
3379,Installation materiel pointeuse et serveur,All products,SI
3380,Interface paye à réaliser selon rubriques,All products,SI
3397,agraffe 24/6,All products,SI
3398,colle glue pen 50 ml,All products,SI
3383,rame papier extra blanc,All products,SI
3385,pochette faras f 38 radio,All products,SI
3392,couvert page de garde neutre,All products,SI
3353,MAINTENANCE SITE WEB,All products,SI
3386,pile energizer max E91,All products,SI
3387,surligneur fluorescent,All products,SI
3389,gomme blanche,All products,SI
3390,rame papier extra blanc 80 grs,All products,SI
3391,cable HDMI/HDMI 5 m,All products,SI
3393,marqueur pour tableau blanc tete biseaute,All products,SI
3394,pochette faras F26 kraft,All products,SI
3395,tapis souris lux,All products,SI
3396,crayon noir embout (hb),All products,SI
3399,post-it 75*75 multi couleur 320 f,All products,SI
3400,boite archive personnalisée en carton avec tresse,All products,SI
3401,stylo correcteur tete metal,All products,SI
3402,LOCATION SALLE JUPITER,All products,SI
3403,Hp AIO 15 4 G 500 WIN 7,All products,SI
3404,origination national,All products,SI
3405,"fax national (6,5)",All products,SI
3406,origination national (55.0167 ),All products,SI
3407,fax national (13min),All products,SI
3408,originational national (462.02 min ),All products,SI
3409,licences serveur vps 82.196.25.4,All products,SI
3410,licences serveur vps 82.196.25.4.4,All products,SI
3411,licences serveur vps 82.196.254,All products,SI
3412,licences serveur vps 82.196.25.3,All products,SI
3413,licence serveur vps 82.196.25.6,All products,SI
3414,licence serveur vps 92.39.251.179,All products,SI
3415,licence serveur vps 82.196.25.5,All products,SI
3417,DYNAMIC WEBSITE,All products,SI
3418,WEB HOSTING ,All products,SI
3419,support CAE1 18 03/2016,All products,SI
3420,Support CAE1 14 03/2016,All products,SI
3421,location salon(3 fauteils+table),All products,SI
3447,"Rédaction Solutions,produits, Services",All products,SI
3448,Intégration et mise en forme sur le site ,All products,SI
3449,Tableau blanc sur trépied 70x100 cm ref 1521,All products,SI
3450,Toner laser 78 A,All products,SI
3451,TonerJet CE278AD 78A,All products,SI
3452,Hebergement en mode SaaS,All products,SI
3495,Contrat d'abonnement ligne téléphonique du 01/06/2016 au 31/05/2017,All products,SI
3483,Billet d'avion Bouida Djelloul. ORAN-ALGER,All products,SI
3484,Billet d'avion Bouida Djelloul.alger-TLEMCEN,All products,SI
3485,hebergement serveur pro ns322.netissime.dz(10320 DZD),All products,SI
3488,support CAE 1 18/06/2016,All products,SI
3491,version anglaise,All products,SI
3494,Abonnement ligne téléphonique du 01/06/2016 au 31/05/2017,All products,SI
3496,caisse enregistreuse,All products,SI
3497,Licence ZIMBRA COLLABORATION – NETWORK ,All products,SI
3500,HEBERGEMENT PLAN PARTICULIER,All products,SI
3501,CONTRAT ASSURANCE,All products,SI
3503,Support CAE 1 14 06/2016,All products,SI
3504,Assurance vehicule symbol du 22/07/2016 au 21/07/2017,All products,SI
3505,hebergement serveur premium ns 312.netissime.dz,All products,SI
3506,hebergement serveur premium ns 316.netissime+1 adresse ip,All products,SI
3507,chageur hp 19.5v.4.62A,All products,SI
3508,Disque dur SSD ADATA SATA3 ASX930 480 GO ASX930SS.-480GM-C,All products,SI
3509,Acquisition et intégration de certificat SSL pour la sécurisation des services Web d'Algérie Poste ,All products,SI
3510,Acquisition et intégration de certificat SSL pour la sécurisation des services Web d'Algérie Poste ,All products,SI
3513,ip @,All products,SI
3462,S7 LED VIEW COVER,All products,SI
3463,Renouvellement de contrat de location,All products,SI
3465,fax national,All products,SI
3466,origination national,All products,SI
3487,CAE 14& CAE 18 18 juin 2016,All products,SI
3489,Support CAE 1 14/06/2016,All products,SI
3490,conception sites web + intégration contenue,All products,SI
3498,Plugin Zimbra – compatibilité Outlook               ,All products,SI
3511,hebergement serveur premium ns316.netissime.dz+adresse ip,All products,SI
3514,climatiseur split systeme 12000 BTU JET cool anti moustique,All products,SI
3517,VISA Turquie,All products,SI
3518,Assurance voyage,All products,SI
3492,Traduction arabe,All products,SI
3512,Récupération Domaine,All products,SI
3479,timbre,All products,SI
3480,Frais de gestion,All products,SI
3481,Billet d'avion Belbachir Med Lamine et Messaoud Hichem,All products,SI
3482,3Billet d'avion Bouida Djelloul ORAN-ALGER,All products,SI
3486,ACHAT DIVERS,All products,SI
3551,cuisinière à 4 feux élégance  noir,All products,SI
3552,deb (local CA-E1-18),All products,SI
3553,debour(local CA-E1-14),All products,SI
3554,hebergement serveur premium ns 205.netissime.dz+4adresses ip,All products,SI
3555,licence serveur physique 82.196.25.122. licence CPANEL,All products,SI
3556,LICENCE SERVEUR PHYSIQUE 82.196.25.123.Licence CPANEL.,All products,SI
3557,CHANGEMENT DE PLAQUETTE DE FREIN,All products,SI
3558,REPARATION KLAXON,All products,SI
3559,Changement ampoules,All products,SI
3560,Location d'un stand<<Pack Freelance Senior>>.,All products,SI
3561,Publicité catalogue,All products,SI
3562,support CAE 1 18 06//2016,All products,SI
3580,Chemise couleur,All products,SI
3445,Rédaction du contenu ,All products,SI
3566,Equipement (Appliance de sécurité) anti DDoS,All products,SI
3567,Un outil de monitoring (hard& soft) pour un réseau « comme le PRTG ou similaire »,All products,SI
3568,casque VOIP jabra( usb),All products,SI
3569,adaptateur HDMI /VGA,All products,SI
3570,"Sac PC 15,6 POUCES",All products,SI
3571,Cable VGA 2 ml,All products,SI
3572,Carton de rame papier RAMOS,All products,SI
3573,Carton de rame papier EL-HILLAL,All products,SI
3574,Bloc notes à ressort,All products,SI
3575,Saccoche pour PC 17 pouce,All products,SI
3576,Batterie pour PC hp probook 45305,All products,SI
3577,Postit couleur,All products,SI
3578,Rouleaux de scotch GM,All products,SI
3579,TROMBONNE,All products,SI
3581,S/Cemise couleur,All products,SI
3582,ciseau,All products,SI
3589,Petits Carrés Milk Chocolate,All products,SI
3590,TCP,All products,SI
3591,traitement transport,All products,SI
3593,Casque 550 MS Mono Lync USB,All products,SI
3594,Cash,All products,SI
3595,Taxe Notariale,All products,SI
3596,enregistrement de l'acte notariale,All products,SI
3597,Insertion(BOAL) CNRC,All products,SI
3598,Inscription de Nantissement au CNRC,All products,SI
3599,Insertion(BOAL) CNRC,All products,SI
3600,chargeur samsung sans fil(NFC).,All products,SI
3609,Création graphique logotype+charte graphique complete,All products,SI
3608,Abonnement store silver,All products,SI
3611,Logo 10 ans AYRADE,All products,SI
3612,FB Ads portéee entre 120000 et 160000,All products,SI
3622,Tapis souris silicon dif couleur DW,All products,SI
3623,"dvd6r vierge 4,7 GB/120MIN/16X",All products,SI
3624,Rolido n°16 blanc,All products,SI
3625,DEVIDOIR RUBAN ADHESIF FIX MAX,All products,SI
3626,"dvd-R vierge 4,7 GB/120MIN/16X",All products,SI
3338,hebergement serveur netissime premium ns205.netissime.dz+4adresses ip,All products,SI
3628,Revision 2 filtres ,All products,SI
3629,Remlacement de roulement avant ,All products,SI
3630,"Remlacement de roulement avant, klaxon, plafonier",All products,SI
3631,Code radio,All products,SI
3633,Reception banquet et boisson,All products,SI
3635,Pack Discount Mutu 1200 DZD/mois Discount Partenaire 20%:960 DZD/mois,All products,SI
3632,Relation Presse : ,All products,SI
3634,Recrutement de fans FB ads+rapport de compagne,All products,SI
3637,litige ligne 0232020,All products,SI
3640,kit roulemet,All products,SI
3655,hebergement serveur pro ns322.netissime.dz(10320 DZD),All products,SI
3656,Hebergement serveur premium ns507 datagix.com,All products,SI
3659,Debours CA-E1-18,All products,SI
3660,Debours CA-E-14,All products,SI
3661,TVA sur autres prod§PREST 19%,All products,SI
3663,Accomodation,All products,SI
3664,support CAE 1 18 04/2017,All products,SI
3665,support CAE 1 14 04/2017,All products,SI
3666,Droit d'inscription,All products,SI
3667,Location emplacement couvert,All products,SI
3668,Montage du stand,All products,SI
3669,coll entrain,All products,SI
3670,kit courroie,All products,SI
3671,remplacement courroie distribution,All products,SI
3672,remplacement courroie d'accessoire,All products,SI
3673,remplacement 4 bougies d'allumage,All products,SI
3674,Licences d'application : pPanel,All products,SI
3677,cpanel,All products,SI
3678,Ram HP 8GB(1x8GB) Dual Rank x 8 PC3-12800E pour ML310e,All products,SI
3681,Location serveur First ns509.datagix.com,All products,SI
3682,Hébergement serveur PRO ns508.datagix.com,All products,SI
3683,LOCATION de 4 IP,All products,SI
3676,Licence mail wizz,All products,SI
3694,Charge de gaz freon pour climatiseur,All products,SI
3695,Honoraires Avocat,All products,SI
3696,Frais d'enregistrement,All products,SI
3699,Chauffeuse simili cuir,All products,SI
3700,Chauffe pieds,All products,SI
3701,Ceinture amincissante,All products,SI
3702,Frais d'expedition,All products,SI
3703,Rame de papier,All products,SI
3704,Rolido n°8 noir,All products,SI
3705,Rolido n°04,All products,SI
3706,Rolido n°04 blanc,All products,SI
3707,Sticky note,All products,SI
3708,Sticky note ref 9654-39,All products,SI
3709,Boite d'archive,All products,SI
3710,Agraffe,All products,SI
3711,Ota graffe,All products,SI
3712,Cachet rond,All products,SI
3713,Enveloppe,All products,SI
3714,Comptes sociaux,All products,SI
3715,Climatiseur GCM 24 000 BTU,All products,SI
3716,Bureau semi directionnel,All products,SI
3717,Armoire basse,All products,SI
3718,chaffeuse simili cuir,All products,SI
3719,bureau gris,All products,SI
3720,Toner HP 85 A noir Pack de 2 toners,All products,SI
3721,Toner hp noir 78  A 1606 DN Compatible,All products,SI
3722,Idoom F Jusqu'à 8M ,All products,SI
3723,Assurance automobile,All products,SI
3724,"Serveur Privé VM ( EG) CPU : 8 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE 500 GO OS : Linux,",All products,SI
3725,"Serveur Privé VM ( EG) CPU : 4 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE 500 GO OS : Linux,",All products,SI
3726,Litige 021100506,All products,SI
3727,Onduleur nitream 600 va,All products,SI
3728,Multiprises Legrand 6 pris1.5m,All products,SI
3729,Adaptateur onduleu7,All products,SI
3730,Multiprises Legrand 3 prises 3 m,All products,SI
3731,Souris HP Optique USB,All products,SI
3732,"Serveur Privé VM ( EG) CPU : 4 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE 200 GO OS : Linux,",All products,SI
3733,Mobile ARCHOS 50 C Platinium (DV) IMEI: [card-number],All products,SI
3734,Mobile WIKO SUNNY ( DV) IMEI: [card-number],All products,SI
3735,RAM 8Go pour laptop hp 2000,All products,SI
3738,Carte réseau PCI-Express TP-Link 10/100/1000,All products,SI
3739,Convertisseur SAS/SATA converti a 29-pin SFF-8482SAS connecteur vers 7-pin SATA,All products,SI
3740,Routeur ADSL 2/2+IIN 300 MBPS USB PORTS,All products,SI
3742,PRISE LEGRAND APPARENTE SANS NOYAU,All products,SI
3744,SUPPORT POUR FIXATION A VI,All products,SI
3746,pLAQUE PROGRAMME MOSAIC,All products,SI
3747,Cable UTP CAT6 pvc b305b,All products,SI
3749,Pile Casino BP4 AAA,All products,SI
3751,Vanilio,All products,SI
3752,PC HP Pavillon 550-000nkm iS-4460S RAM 10,All products,SI
3753,assurance voyage,All products,SI
3754,Reservation d'hotel,All products,SI
3755,Rendez-vous visa,All products,SI
3756,Gestion de publication Facebook/Instagram,All products,SI
3757,rapport Hebdomadaire + mensuel ,All products,SI
3759,Portable hp ProBook 450 G4 Intel Core I5-7200u Ram 8GB HDD 1T0 VGA NVIDIA,All products,SI
3760,Fax National(49 M),All products,SI
3761,Origination National(15mn) mois d'Avril 2017,All products,SI
3762,Orignation International(3 mn),All products,SI
3763,Orination National(5 mn) mois de mai2017,All products,SI
3764,Origination(5 Mn) mois de mai 20172017,All products,SI
3765,Origination Nationale(41mn)mois de juin 2017,All products,SI
3766,"Origination National (183,50mn) mois de mars 2017",All products,SI
3767,"Origination International(3,50mn) mois de mars 2017",All products,SI
3768,Hébergement hotel,All products,SI
3770,Droit de timbre,All products,SI
3771,Banner Rollup,All products,SI
3772,Banner Rollup-Solvant,All products,SI
3773,Banner - Solvant,All products,SI
3774,Porte brochure textible pliable,All products,SI
3777,litige 021100519,All products,SI
3778,Ligne téléphonique 021495087,All products,SI
3779,Taxe sur autres produits§prestations,All products,SI
3780,service d'hébergement dans le data center dz,All products,SI
3781,Stylo bleu,All products,SI
3800,Main d'oeuvre,All products,SI
3801,"Imprimante canon MFP laser couleur MF631 CN A4, USB, ETHERNET",All products,SI
3802,"Serveur Privé VM ( EG) CPU : 10 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE 150 GO OS : Linux,",All products,SI
3803,Redevance de consommation individuelle d'électricité,All products,SI
3804,Service d'hèbergement dans le data center dz Dècembre 201,All products,SI
3805,Service d'hébergement dans le data center dz Janvier 2018,All products,SI
3806,Ligne mixte 021 49 50 87,All products,SI
3807,Bloc note à spiral A4,All products,SI
3808,Bloc note à spiral A5,All products,SI
3809,Store enrouleur en tissu,All products,SI
3810,Honoraire d'assistance comptable:Déclarations fiscales,All products,SI
3811,tratement des salaires,All products,SI
3812,Déjeuner (buffet).,All products,SI
3814,Annulation du registre de commerce,All products,SI
3815,Renouvellement du registre de commerce,All products,SI
3816,Modification du statut de la Sarl,All products,SI
3817,Imprimante canon,All products,SI
3825,Certificat SSL let's oncrypt,All products,SI
3818,"Serveur Privé VM ( EG) CPU : 2 Ghz RAM : 1 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE100Go OS : Linux,",All products,SI
3820,"[WS290] ESCENE WS290 WiFi IP Phone SIP 2.0, HD Voice 2xRJ45, PoE, Répertoire 500, LDAP, XM",All products,SI
3821,Boite de 500 enveloppes,All products,SI
3822,TONER HP 83A COLERJET,All products,SI
3824,onduleur 800VA SOCOMEC,All products,SI
3838,SMART PHONE VOX ENERGY,All products,SI
3875,Pack Open Bee™ Portal - 5 utilisateurs + 1 an de contrat de maintenance logicielle inclus,All products,SI
3877,1 License Open Bee Scan Bar Code Manager + 1 an de maintenance ,All products,SI
3878,Services,All products,SI
3879,Complément de caution de garantie,All products,SI
3880,CRYPTAGE DE DONNÉES DOMAINE,All products,SI
3881,Réalisation de stan,All products,SI
3882,Réalisation de stand,All products,SI
3883,EFAX,All products,SI
3884,Prestation de service sur MACBOOK AIR 13 INCH,All products,SI
3885,TV LED 55 G UHD ANDROID,All products,SI
3886,assurance stand foire,All products,SI
3887,accessoires,All products,SI
3888,FRAIS D'INTERVENTION,All products,SI
3889,Solde a la facture précédente,All products,SI
3890,Numérisation des Fonds ( Classeurs après tri et nettoyage ),All products,SI
3891,"Numérisation des Fonds ( Boites archives finances, controles, etc )",All products,SI
3847,Toner hp noir 78 A,All products,SI
3848,Ecran 15.6 LED pour Laptop 30 pin,All products,SI
3849,Ram DDR3 8 GB Laptop NANYA,All products,SI
3850,Cable FTP CAT6 3m,All products,SI
3851,Multiprise EATON Protection Strip 6 Prises fr,All products,SI
3852,Cable Alimentation 3M,All products,SI
3853,KASPERKKY Internet Sécurity4,All products,SI
3854,MODULES ERP,All products,SI
3855,Portable hp 15 AYO72 13-6006U,All products,SI
3856,Souris hp X1500 Filaire,All products,SI
3857,Pack congréssiste à l'ACSS du 3 au 5/04/20189,All products,SI
3858,SALON 05 PLACES SIMILI CUIR ACC BOIS,All products,SI
3860,Vidange moteur et entretien périodique,All products,SI
3861,VPS 3,All products,SI
3862,REVENDEUR 5,All products,SI
3863, Récupération Domaine,All products,SI
3864,Envoi courrier à SKIKDA,All products,SI
3865,Formation iso 27001 Lead Implementer ,All products,SI
3866,SERVEUR HP ProLiant DL380 Gen9,All products,SI
3871,Etude de l'existant et conception de la solution,All products,SI
3868,Carte PVC mono vierge,All products,SI
3869,Ruban couleur smart 30S UV 200,All products,SI
3870,Lecteur code barre 2D IDIPOS MP725,All products,SI
3872,"Identification, Classement, Nettoyage des Archives et organisation de la Salle",All products,SI
3873,Traitement des archives,All products,SI
3874,Numérisation des Fonds « Dossiers du personnel»  et mise en solution GED,All products,SI
3876,1 Licence Open Bee™ Scan (par Poste supplémentaire) + 1 an de maintenance ,All products,SI
3905,1 Licence Open Bee ERP Manager,All products,SI
3908,Disque dur 4 TO Western Digital RED,All products,SI
3912,SSL Web Server Certificates,All products,SI
3913,Fomulaire de devis en ligne ,All products,SI
3914,Générateur de devis en ligne ,All products,SI
3915,Pack rédaction professionnel,All products,SI
3919,Achat de fourniture de bureau,All products,SI
3920,Licence CAL SQL Server,All products,SI
3921,QNAP SERVEUR NAS STOCKAGE,All products,SI
3922,QNAP: BAIE DE STOCKAGE TS-653A-4G-EU,All products,SI
3923,SLA ( Service Level Agreement ),All products,SI
3924,Renouvellement assurance tous risques du 23/07/2018 au 22/07/2018,All products,SI
3925,"[T19P E2] YEALINK - T19P E2 IP PHONE - SIP 2.0, HD Voice 2xRJ45, PoE, Répertoire 500, LDAP, XML",All products,SI
3926,"[T46S] YEALINK - T46S IP PHONE - SIP 2.0, HD Voice, ECRAN COULEUR 2xRJ45 GB, PoE, Skype For Business, LDAP, XML",All products,SI
3927,"EXT - YEALINK EXP40 Module d'extension Yealink 20 Touches, 40 Raccourcis, ECRAN LCD 160x320",All products,SI
3928,"[CP860] YEALINK - CP860 IP Phone conférence autonome, pouvant être combiné avec d'autre téléphones IP de la gamme Yealink Créer ",All products,SI
3929,prime de gestion,All products,SI
3930,FGA,All products,SI
3931,Timbre gradué et timbre de dimension,All products,SI
3932,redevance ligne fixe 021495087,All products,SI
3933,debours,All products,SI
3934,"ASSISTANCE ADMINISTRATIVE: - Gestion du service social (declaration CNAS, cessation, carte chiffa,... etc). - Conseil et accompa",All products,SI
3937,PLAQUETTES DE FREIN AV: DEPOSER ET REPOSER,All products,SI
3939,HUILE CASTROL MAGNATEC Pr L208,All products,SI
3940,Huile castrol magnatec Pr L208 5w40,All products,SI
3942,CART. FILT,All products,SI
3943,1 Serie de plaquette de frein,All products,SI
3945,débours,All products,SI
3946,TRAITEMENT ET TRANSPORT ,All products,SI
3947,SMARTPHONE VOX ENERGY taille ecran 5HD/ RAM/ROM: 1GO/16GO/ BATTERIE 4000MAH,All products,SI
3948,PC Portable HP 15 I3-6006u,All products,SI
3949,Sacoche hp 15.6 prélude ROW,All products,SI
3951,0365BsnessEssentials ShrdSvr SNGL SubsVL OLP NL,All products,SI
3952,Delais de livraison 72 h a recption du bc,All products,SI
3953,MS9F5-00003,All products,SI
3954,2 Billt ALG-CZL-ALG,All products,SI
3955,EXPOSITION_2018 - Exposition Algeria 2.0 2018 Location de stands a la sixième édition d’Algérie 2.0 du 4 au 8 Décembre 2018 a l',All products,SI
3963,Certified Ethical Hacker,All products,SI
3964,IMPRESSION CARTE DE VISITE,All products,SI
3965,Traitement des archives et numérisation,All products,SI
3966,"Conception, developpement, paramétrage et mise en oeuvre de l'application GREFFE NG (Français, Arabe)",All products,SI
3967,Maintenance corrective ,All products,SI
3968,Réversion ou transportabilité des acquis ,All products,SI
3969,PARE FEU CYBEROAM ,All products,SI
3970,ARMOIRE DE BRASSAGE ,All products,SI
3971,INSTALLATION CONTRÔLE DE DOMAINE,All products,SI
3972,DÉPLOIEMENT VM ,All products,SI
3973,CONFIGURATION BAIE DE STOCKAGE,All products,SI
3974,"Zimbra Collaboration Suite Perpetuel 300,00 6 620,00 1 986 000,00 Professional Edition (per mailbox, perpetual, 250 - 2,499 mail",All products,SI
3975,"Zimbra Collaboration Suite PerpetuelProfessional Edition (per mailbox, perpetual, 250 - 2,499 mailboxes)",All products,SI
3976,"Zimbra Collaboration Suite - SupportProfessional Edition (per mailbox, perpetual - Standard Support, 250 - 2,499 mailboxes) Duré",All products,SI
3977,Services professionnels d'ingénierie (Zimbra)Installation et configuration de la nouvelle plateforme Zimbra Test et mise en marc,All products,SI
3978,PLATE FORME ABEF,All products,SI
3979,"Bureau 120 cm gris, piétements bois",All products,SI
3980,Caisson roulant a 03 tiroirs gris gamme LOTUS,All products,SI
3981,"Fauteuil directionnel en simili cuir noir avec accoudoirs, piétement chromé a cinq branches ",All products,SI
3982,Rame de papier HILLAL A4 rouge,All products,SI
3983,Rame de 100 chemise cartonnée 180g,All products,SI
3986,Agraveuse Novus B1 noir,All products,SI
3987,Tapis de souris simple,All products,SI
3988,Post it fantastick 76.2x76.4 couleur,All products,SI
3991,Boite de trombones DINGLI 33mm 100pcs,All products,SI
3998,Changement carte mère probook 470G4,All products,SI
3999,pORTABLE hp 15 BS033NK Intel Core,All products,SI
4000,Portable HP 15 intel Core15,All products,SI
4001,Multiprise EATON PROTECTION STRIP 6,All products,SI
4004,COMPTEUSE DE BILLET PLUS P 30,All products,SI
4006,"Swich TP-LINK 16 port, Gigabit 10/100/1000M,1U rack-mountable",All products,SI
4009,SCANNER HP Scanjet Pro 2500 f1 20ppm/40ipm one pass duplex scanning chargeur 50 feuilles,All products,SI
4010,"SERVEUR HP DL 380p Gen8 E5-2620 RAM 16Go P420/Go DISQUE DUR *300GO  10K SAS SFF 2.5"" Alimentation 1X460 WATTS",All products,SI
4012,Fourniture d'un cachet rond TRODAT,All products,SI
4013,Changement de gomme,All products,SI
4023,Stratégie et marketing digital (17/23/24 novembre),All products,SI
4025,"Remplacement de Filtre à air, roulement, kit de chaine de distribution, courroie et bougies",All products,SI
4027,JX945A- ARUBA IAP-305 (RW) 802 11/ac DUAL 2x2: 2/3x3:3 MU-MIMO Radio integrated antenna instant AP,All products,SI
4030,Gomme pour cachet rond,All products,SI
4031,Gomme pour cachet rond80,All products,SI
3994,Baguette relido N°03 noir,All products,SI
3995,Baguette relido N°04 noir,All products,SI
3996,Jeux de 4 marqueurs flueurissant DELI multicouleurs,All products,SI
3997,Rame de 250 sous chemise différentes couleurs MODUS,All products,SI
4002,SWITCH TP-LINK 8 PORTS 10/100,All products,SI
4003,Toner compatible 435A-436-285A-278A,All products,SI
4005,Achat de pièces détachées pour véhicule de service Renault Sym,All products,SI
4011,SWITCH CISCO SF 220 48 Ports 10/100 Smart plus,All products,SI
4021,Service d'installation sur site (1 jour/Frais de déplacement & hébergement non inclus),All products,SI
4022,Audit documentaire sur site + rédaction du CDC (1 jour/Frais de déplacement & hebergment non inclus),All products,SI
4024,Nettoyage automobile sur site,All products,SI
4026,Consommation electricité,All products,SI
4028,"AP-200-MNT-W2- Aruba access Point Mount Kit for AP-200 Series (box style, secure, flat surface). Color: white",All products,SI
4029,Cachet confectionné TRODAT,All products,SI
4032,Hébergement annuel de la messagerie professionnelle,All products,SI
4035,EXCHANGE ONLINE PLAN 2,All products,SI
4038,Billet Jijel/ Alger,All products,SI
4037,"Serveur Privé VM ( EG) CPU : 12 Go de mémoire Connectivité de 10 Mbps - Trafic illimité DISQUE DURE 500 GO OS : Linux,",All products,SI
4040,Banner -Solvant,All products,SI
4043,Serveur HP Proliant DL380 Gen9 ,All products,SI
4045,ONDULEUR APC BACK-UPS 700VA 230 VA AVR 3 PRISES,All products,SI
4046,ONDULEUR APC BACK-UPS PRO 1500 230V POWER SAVING,All products,SI
4047,"IMPRIMANTE CANON MFP LASER COULEUR MF631 CN A4, USB, ETHERNET",All products,SI
4048,"panneau intercalaireguide cord, 1U 19"" rack",All products,SI
4049,"Cordon CAT 6 FTP, LONG 5 M ",All products,SI
4050,CORDON CAT 6 FTP LONG1 ML,All products,SI
4051,"VENTILLATION TIROIR, 1 U 19"", 4 VENTILATEURS ",All products,SI
4052,ACER ES1- 572 I3 -6006U 4 Go 500 Go 15.6’’ FREEDOS INTE HD GRAPHICS,All products,SI
4053,Lenovo ideapad 320 I3 6006u 4 Go 1000 Go/DVDRW 15.6’’ FREEDOS INTEL HD,All products,SI
4054,DELL INS 3567 I3-6006U 4 Go 500 GO 15.6’’ FREEDOS HD,All products,SI
4055,PC DELL OPT 3050 I3 7100 4 Go 500GO/DVDRW 19.5 CLAV+SOURIS/FREE,All products,SI
4056,KASPERSKY INTERNET SECURITY 3 POSTES,All products,SI
4057,"PCPORTABLE HP 15 BS034NK Intel Core i5-7200U, 7é generation 3,1 GHz 6GO/1To/CG - 520 AMD Radeon 2 Go 15.6",All products,SI
2955,Intégration Système OpenERP ,All products,SI
3060,SERVEUR DEDIE 5,Serveur,SI
3602,SERVEUR DEDIE 6,Serveur,SI
3039,SERVEUR DEDIE 4,Serveur,SI
2804,SERVEUR DEDIE 3,Serveur,SI
3467,Restitution de la retenue de garantie,All products,SI
4105,PC ALL IN ONE TACTILE OKPOS OPTIMUS SSD64/4G,Matériel,SI
4106,IMPRIMANTE TICKET SAMRT POS USB P80 ,Matériel,SI
4107,LECTEUR A MAIN SMRT POS SP-1500U,Matériel,SI
4111,Hôtel,Achat,Marketing
4108,TIROIR CAISSE SMART POS STANDARD RJ11/410,Matériel,SI
4109,AFFICHEUR CLIENT VFD P2C 2 LIGNES ,Matériel,SI
4110,Cloud Public,Cloud Computing,SI
3826,Certificats SSL SAN,SSL,SI
4115,Service Maintenance SG 330 FullGuard ,Matériel,SI
4112,Microsoft Office 365 (F1),Office 365,SI
4113,Office 365 (F3),Office 365,SI
4114,Retrait CDC,Expenses,Marketing
2982,Serveur HP ProLiant DL380 GEN10,Matériel,SI
